ID,Name,Concepticon_ID,Concepticon_Gloss
1-100,world,965,WORLD
1-210,"earth, land",626,LAND
1-212,"earth=ground, soil",1228,EARTH (SOIL)
1-213,dust,2,DUST
1-214,mud,640,MUD
1-215,sand,671,SAND
1-220,"mountain, hill",2118,MOUNTAIN OR HILL
1-222,"cliff, precipice",618,PRECIPICE
1-230,"plain, field",652,PLAIN
1-240,valley,921,VALLEY
1-250,island,622,ISLAND
1-260,mainland,166,MAINLAND
1-270,shore,113,SHORE
1-280,cave,1155,CAVE
1-310,water,948,WATER
1-320,sea,1474,SEA
1-322,calm (of sea),3820,CALM (OF SEA)
1-323,rough (of sea),259,ROUGH (OF SEA)
1-324,foam,1768,FOAM
1-329,ocean,645,OCEAN
1-330,lake,624,LAKE
1-340,"gulf, bay",663,BAY
1-341,lagoon,623,LAGOON
1-342,reef,660,REEF
1-343,"headland, point",1662,CAPE
1-350,wave,978,WAVE
1-352,tide,891,TIDE
1-353,lowtide,1026,LOW TIDE
1-354,hightide,613,HIGH TIDE
1-360,"river, stream, brook",3311,FLOWING BODY OF WATER
1-362,whirlpool,1982,WHIRLPOOL
1-370,"spring, well",2144,SPRING OR WELL
1-380,swamp,1145,SWAMP
1-390,waterfall,943,WATERFALL
1-410,"woods, forest",420,FOREST
1-420,tree (cf 08.600),906,TREE
1-430,wood,1803,WOOD
1-440,"stone, rock",2125,STONE OR ROCK
1-450,earthquake,6,EARTHQUAKE
1-510,sky,1732,SKY
1-520,sun,1343,SUN
1-530,moon,1313,MOON
1-540,star,1430,STAR
1-550,lightning,1654,LIGHTNING
1-560,thunder,1150,THUNDER
1-570,lightning (as striking),2007,BOLT (OF LIGHTNING)
1-580,storm,858,STORM
1-590,rainbow,1733,RAINBOW
1-610,light (noun),630,LIGHT (RADIATION)
1-620,darkness,11,DARKNESS
1-630,"shade, shadow",1388,SHADE
1-640,dew,1977,DEW
1-710,air,27,AIR
1-720,wind,960,WIND
1-730,cloud,1489,CLOUD
1-740,fog,249,FOG
1-750,rain (noun),658,RAIN (PRECIPITATION)
1-760,snow (noun),784,SNOW
1-770,ice,617,ICE
1-780,weather,952,WEATHER
1-810,fire,221,FIRE
1-820,flame (noun),889,FLAME
1-830,smoke (noun),778,SMOKE (EXHAUST)
1-840,ashes,646,ASH
1-841,embers,67,EMBERS
1-851,burn (vb trans),141,BURN (SOMETHING)
1-852,burn (vb intrans),1428,BURNING
1-860,"light, kindle, ignite",737,LIGHT (IGNITE)
1-861,extinguish,127,EXTINGUISH
1-870,match (noun),1133,MATCH
1-880,firewood,10,FIREWOOD
1-890,charcoal,1188,CHARCOAL
2-100,"person, human being",683,PERSON
2-210,man (vs. woman),1554,MAN
2-220,woman,962,WOMAN
2-230,male,2261,MALE (OF PERSON)
2-240,female,2260,FEMALE (OF PERSON)
2-250,boy,1366,BOY
2-251,young man (adolescent),76,YOUNG MAN
2-260,girl,1646,GIRL
2-261,young woman (adolescent),77,YOUNG WOMAN
2-270,child,1304,CHILD (YOUNG HUMAN)
2-280,"infant, baby",1289,BABY
2-310,husband,1200,HUSBAND
2-320,wife,1199,WIFE
2-330,marry,203,MARRY
2-340,"marriage, wedding",3182,MARRIAGE OR WEDDING
2-341,divorce,1134,DIVORCE
2-350,father,1217,FATHER
2-360,mother,1216,MOTHER
2-370,parents,505,PARENTS
2-380,married man,424,MARRIED MAN
2-390,married woman,426,MARRIED WOMAN
2-410,son,1620,SON
2-420,daughter,1357,DAUGHTER
2-430,offspring (son or daughter),1801,CHILD (DESCENDANT)
2-440,brother,1262,BROTHER
2-444,older brother,1759,OLDER BROTHER
2-445,younger brother,1760,YOUNGER BROTHER
2-450,sister,1263,SISTER
2-454,older sister,1758,OLDER SISTER
2-455,younger sister,1761,YOUNGER SISTER
2-456,sibling,1640,SIBLING
2-458,twins,1005,TWINS
2-460,grandfather,1383,GRANDFATHER
2-461,old man,406,OLD MAN
2-470,grandmother,1496,GRANDMOTHER
2-471,old woman,907,OLD WOMAN
2-480,grandson,1618,GRANDSON
2-490,granddaughter,1619,GRANDDAUGHTER
2-510,uncle,1327,UNCLE
2-511,mother's brother,2692,MATERNAL UNCLE (MOTHER'S BROTHER)
2-512,father's brother,1985,PATERNAL UNCLE (FATHER'S BROTHER)
2-520,aunt,1272,AUNT
2-521,mother's sister,2693,MATERNAL AUNT (MOTHER'S SISTER)
2-522,father's sister,2691,PATERNAL AUNT (FATHER'S SISTER)
2-530,nephew,1063,NEPHEW
2-540,niece,1642,NIECE
2-550,cousin,1643,COUSIN
2-560,ancestors,1669,ANCESTORS
2-570,descendants,490,DESCENDANTS
2-610,father-in-law (of a man),2255,FATHER-IN-LAW (OF MAN)
2-611,father-in-law (of a woman),2254,FATHER-IN-LAW (OF WOMAN)
2-620,mother-in-law (of a man),2257,MOTHER-IN-LAW (OF MAN)
2-621,mother-in-law (of a woman),2256,MOTHER-IN-LAW (OF WOMAN)
2-630,son-in-law (of a man),2267,SON-IN-LAW (OF MAN)
2-631,son-in-law (of a woman),2266,SON-IN-LAW (OF WOMAN)
2-640,daughter-in-law (of a man),2265,DAUGHTER-IN-LAW (OF MAN)
2-641,daughter-in-law (of a woman),2264,DAUGHTER-IN-LAW (OF WOMAN)
2-710,stepfather,237,STEPFATHER
2-720,stepmother,236,STEPMOTHER
2-730,stepson,1059,STEPSON
2-740,stepdaughter,1058,STEPDAUGHTER
2-750,orphan,1149,ORPHAN
2-760,widow,1756,WIDOW
2-770,widower,1981,WIDOWER
2-810,"relatives, kinsmen",1644,RELATIVES
2-820,family,194,FAMILY
2-910,I,1209,I
2-920,you (singular),1215,THOU
2-930,he/she/it,262,HE OR SHE OR IT
2-940,we,1212,WE
2-941,we (inclusive),1131,WE (INCLUSIVE)
2-942,we (exclusive),1130,WE (EXCLUSIVE)
2-950,you (plural),1213,YOU
2-960,they,817,THEY
3-110,animal,619,ANIMAL
3-120,male (adj),2263,MALE (OF ANIMAL)
3-130,female (adj),2262,FEMALE (OF ANIMAL)
3-150,livestock,631,LIVESTOCK
3-160,pasture,649,PASTURE
3-180,herdsman,263,HERDSMAN
3-190,"stable, stall",851,STABLE
3-200,cattle (bovine),1153,CATTLE
3-210,bull,1008,BULL
3-220,ox,1169,OX
3-230,cow,1007,COW
3-240,calf,1989,CALF
3-250,sheep,1331,SHEEP
3-260,ram,1344,RAM
3-280,ewe,1345,EWE
3-290,lamb,820,LAMB
3-320,boar,1348,BOAR (MALE PIG)
3-340,sow (2),1351,SOW (FEMALE PIG)
3-350,pig,1337,PIG
3-360,goat,1502,GOAT
3-370,he-goat,2475,MALE GOAT
3-380,kid,1972,YOUNG GOAT (KID)
3-410,horse (equine),615,HORSE
3-420,stallion,936,STALLION
3-440,mare,938,MARE
3-450,"foal, colt",1647,FOAL
3-460,"ass, donkey",1862,DONKEY
3-470,mule,890,MULE
3-500,fowl,265,FOWL
3-520,"cock, rooster",1511,ROOSTER
3-540,hen,1514,HEN
3-550,chicken,1318,CHICKEN
3-560,goose,1187,GOOSE
3-570,duck,1360,DUCK
3-580,nest,539,NEST
3-581,bird,937,BIRD
3-582,seagull,950,SEAGULL
3-583,heron,758,HERON
3-584,eagle,1905,EAGLE
3-585,hawk,307,HAWK
